date,Norway,Norway_monthly
2020-01-01,0,
2020-01-02,0,
2020-01-03,0,
2020-01-04,100,
2020-01-05,0,4.0
2020-01-06,0,4.0
2020-01-07,0,4.0
2020-01-08,0,4.0
2020-01-09,0,4.0
2020-01-10,75,4.0
2020-01-11,0,4.0
2020-01-12,47,7.0
2020-01-13,0,7.0
2020-01-14,31,7.0
2020-01-15,0,7.0
2020-01-16,0,7.0
2020-01-17,0,7.0
2020-01-18,0,7.0
2020-01-19,0,7.0
2020-01-20,0,7.0
2020-01-21,0,7.0
2020-01-22,53,7.0
2020-01-23,0,7.0
2020-01-24,40,7.0
2020-01-25,0,7.0
2020-01-26,0,12.0
2020-01-27,0,12.0
2020-01-28,0,12.0
2020-01-29,0,12.0
2020-01-30,0,12.0
2020-01-31,0,12.0
2020-02-01,0,12.0
2020-02-02,0,0.0
2020-02-03,0,0.0
2020-02-04,35,0.0
2020-02-05,100,0.0
2020-02-06,72,0.0
2020-02-07,42,0.0
2020-02-08,0,0.0
2020-02-09,0,0.0
2020-02-10,0,0.0
2020-02-11,0,0.0
2020-02-12,0,0.0
2020-02-13,55,0.0
2020-02-14,31,0.0
2020-02-15,34,0.0
2020-02-16,0,0.0
2020-02-17,0,0.0
2020-02-18,0,0.0
2020-02-19,0,0.0
2020-02-20,0,0.0
2020-02-21,63,0.0
2020-02-22,0,0.0
2020-02-23,41,7.0
2020-02-24,0,7.0
2020-02-25,0,7.0
2020-02-26,0,7.0
2020-02-27,0,7.0
2020-02-28,0,7.0
2020-02-29,0,7.0
2020-03-01,0,11.0
2020-03-02,0,11.0
2020-03-03,36,11.0
2020-03-04,0,11.0
2020-03-05,0,11.0
2020-03-06,100,11.0
2020-03-07,38,11.0
2020-03-08,32,9.0
2020-03-09,0,9.0
2020-03-10,0,9.0
2020-03-11,0,9.0
2020-03-12,0,9.0
2020-03-13,0,9.0
2020-03-14,0,9.0
2020-03-15,0,0.0
2020-03-16,0,0.0
2020-03-17,0,0.0
2020-03-18,0,0.0
2020-03-19,0,0.0
2020-03-20,35,0.0
2020-03-21,0,0.0
2020-03-22,28,5.0
2020-03-23,0,5.0
2020-03-24,0,5.0
2020-03-25,0,5.0
2020-03-26,0,5.0
2020-03-27,0,5.0
2020-03-28,0,5.0
2020-03-29,0,5.0
2020-03-30,30,5.0
2020-03-31,44,5.0
